<RecentFiles>
  <RecentFiles>
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HomeController.cs" caret="779" fromTop="25" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HomeController.cs" caret="862" fromTop="24" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HomeController.cs" caret="944" fromTop="29" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HomeController.cs" caret="83" fromTop="4" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:HallController.cs" caret="2627" fromTop="27" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Helper/f:MessageSender.cs" caret="395" fromTop="15" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Controllers/f:AdminController.cs" caret="379" fromTop="20" />
    <File id="4D7B2C1A-1E6B-460B-AD28-E89DE40C8196/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="151" fromTop="3" />
  </RecentEdits>
</RecentFiles>
